BlueCart Name,Units,R365 Commissary Item,Location,Order Guides
Salad - ASIAN CHICKEN NOODLE SALAD,each,OTF Salad Asian Chicken Noodle,Collective,OTF CATALOG
Salad - CHICKEN CAESAR SALAD,each,OTF Salad Chicken Caesar,Collective,OTF CATALOG
Salad - CHOPPED ASIAN CHICKEN SALAD,each,OTF Salad Chopped Asian Chicken,Collective,PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***
Salad - CLASSIC BEET SALAD,each,OTF Salad Classic Beet,Collective,
Salad - CURRY BIRD SALAD,each,OTF Salad Curry Bird,Collective,
Salad - ITALIAN CHOPPED SALAD,each,OTF Salad Italian Chopped,Collective,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG"
Salad - KALE & FARRO SALAD,each,OTF Salad Kale & Farro,Collective,PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***
Salad - SESAME TOFU SALAD,each,OTF Salad Sesame Tofu,Collective,OTF CATALOG
Salad - SOUTHWEST TURKEY SALAD,each,OTF Southwest Turkey Salad,Collective,
Salad - TURKEY GRAIN SALAD,each,OTF Turkey Grain Salad,Collective,OTF CATALOG
Sandwich  - HAM & SWISS CHEESE ON CROISSANT,each,OTF Sandwich Ham & Swiss on Croissant,Collective,
Sandwich - CHICKEN CAPRESE SANDWICH,each,OTF Sandwich Chicken Caprese,Collective,OTF CATALOG
Sandwich - CHICKEN CLUB SANDWICH,each,OTF Sandwich Chicken Club,Collective,OTF CATALOG
Sandwich - CURRY CHICKEN SALAD SANDWICH,each,OTF Sandwich Curry Chicken Salad,Collective,OTF CATALOG
Sandwich - CURRY CHICKPEA SANDWICH,each,OTF Sandwich Curry Chickpea,Collective,OTF CATALOG
Sandwich - HAM & CHEDDAR,1,OTF Sandwich Ham & Cheddar,Collective,
Sandwich - HAM & CHEDDAR ON PRETZEL ROLL,1,OTF Sandwich Ham & Cheddar on Pretzel Roll,Collective,
Sandwich - PEANUT BUTTER & JELLY,each,OTF Sandwich Peanut Butter & Jelly,Collective,OTF CATALOG
Sandwich - PEANUT BUTTER & NUTELLA SANDWICH,each,OTF Sandwich Peanut Butter & Nutella,Collective,
Sandwich - ROAST BEEF & PROVOLONE SANDWICH,each,OTF Sandwich Roast Beef & Provolone,Collective,OTF CATALOG
Sandwich - ROAST BEEF BAGUETTE SANDWICH,each,OTF Sandwich Roast Beef Baguette,Collective,OTF CATALOG
Sandwich - ROAST CHICKEN SANDWICH,each,OTF Sandwich SW Chicken,Collective,PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***
Sandwich - TRADITIONAL CHICKEN SALAD SANDWICH,1,OTF Sandwich Traditional Chicken Salad,Collective,
"Sandwich - TURKEY, HAM & SWISS SANDWICH",each,"OTF Sandwich Turkey, Ham & Swiss",Collective,OTF CATALOG
Savory Croissant - Ham & Cheese (6),case,PASTRY Croissant Ham & Cheese,Collective,PASTRY CATALOG ***2PM CUTOFF FOR NEXT DAY DELIVERY***
Savory Hand Pie - Buffalo Chicken (6),case,Z - Savory Hand Pie - Buffalo Chicken (6),Collective,PASTRY CATALOG ***2PM CUTOFF FOR NEXT DAY DELIVERY***
Scone - GF Blueberry Drop Scone (3),case,MI Blueberry Scone,Collective,OTF CATALOG
"Side Salad - ""PESTO"" PASTA",each,OTF Side Salad Pesto Pasta,Collective,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG"
Side Salad - ASIAN SLAW,each,OTF Side Salad Asian Slaw,Collective,
Side Salad - BUFFALO CHICKEN SIDE SALAD,each,OTF Side Salad Buffalo Chicken,Collective,
Side Salad - CLASSIC POTATO SALAD,each,OTF Side Salad Classic Potato,Collective,
Side Salad - CURRY CHICKEN SALAD,each,OTF Side Salad Curry Chicken,Collective,
Side Salad - CURRY CHICKPEA SIDE SALAD,each,OTF Side Salad Curry Chickpea,Collective,
Side Salad - MEDITERRANEAN PASTA SIDE SALAD,each,OTF Mediterranean Pasta Salad Side,Collective,OTF CATALOG
Snack Box - BUFFALO CHICKEN SALAD SNACK BOX,each,OTF Snack Box Buffalo Chicken Salad,Collective,
Snack Box - FRESH SEASONAL BERRIES,each,OTF Snack Box Fresh Seasonal Berries,Collective,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG"
Snack Box - HARD BOILED EGGS,each,OTF Snack Box Hard Boiled Eggs,Collective,OTF CATALOG
Snack Box - HUMMUS & VEGGIES SNACK BOX,each,OTF Snack Box Hummus & Veggies,Collective,OTF CATALOG
Snack Box - SEEDLESS GRAPES,each,OTF Snack Box Seedless Grapes,Collective,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG"
Tart - Lemon Meringue (6),case,Z - Lemon Meringue Tart,Collective,PASTRY CATALOG ***2PM CUTOFF FOR NEXT DAY DELIVERY***
Tart - Pear Almond (6),case,Z - Tart - Pear Almond (6),Collective,PASTRY CATALOG ***2PM CUTOFF FOR NEXT DAY DELIVERY***
Twinkie - White Chocolate Dipped,pack,Z - Twinkie - White Chocolate Dipped (6),Collective,PASTRY CATALOG ***2PM CUTOFF FOR NEXT DAY DELIVERY***
Wrap - TURKEY ARTICHOKE WRAP,each,OTF Wrap Turkey & Artichoke,Collective,OTF CATALOG
Biscuit - Jalapeo Cheddar Scone (3),,,Collective,
Bowl - ASIAN CHICKEN NOODLE BOWL,each,,Collective,
Bowl - ROAST VEGETABLES & QUINOA BOWL,each,,Collective,
Bowl - SOUTHWEST CHICKEN BOWL,each,,Collective,
Breakfast - OVERNIGHT OATS WITH MUESLI,each,OTF Overnight Oats with Muesli,Collective,OTF CATALOG
Breakfast - THE CLASSIC BREAKFAST SANDWICH,each,,Collective,
Breakfast - YOGURT PARFAIT,each,,Collective,
Energy Bite - OATMEAL RAISIN (25),pack,,Collective,
Flatbread - Margherita Flatbread (12),case,,Collective,
Flatbread - Vegan Med Flatbread (12),case,,Collective,
GNG - BANANA BREAD,each,,Collective,
GNG - BRAN MUFFIN,each,,Collective,
GNG - BROWNIE,each,,Collective,
Juice - Classic Green (9),pack,BTLD JUICE Classic Green (Bottle),Collective,PREP CATALOG ***11AM CUTOFF FOR NEXT DAY DELIVERY***
Juice - Clean Carbon (9),pack,BTLD JUICE Clean Carbon (Bottle),Collective,PREP CATALOG ***11AM CUTOFF FOR NEXT DAY DELIVERY***
Juice - Deeply Rooted (9),pack,BTLD JUICE Deeply Rooted (Bottle),Collective,PREP CATALOG ***11AM CUTOFF FOR NEXT DAY DELIVERY***
Juice - Immunity Boost (9),pack,BTLD JUICE Immunity Boost (Bottle),Collective,PREP CATALOG ***11AM CUTOFF FOR NEXT DAY DELIVERY***
Juice - Just Orange (9),pack,BTLD JUICE Just Orange (Bottle),Collective,PREP CATALOG ***11AM CUTOFF FOR NEXT DAY DELIVERY***
Muffin - gf/df blueberry  (3),case,,Collective,
Pastry - Individual Coffee Cakes (6),case,,Collective,
Salad - BLT SALAD,each,,Collective,
Salad - COBB SALAD,each,,Collective,
Salad - MEXICAN CHICKEN CAESAR SALAD,each,,Collective,
Salad - POWER GREENS SALAD,each,,Collective,
Salad - QUINOA SALAD,each,,Collective,
Salad - THE MED SALAD,each,,Collective,
Sandwich - EGG SALAD SANDWICH,each,,Collective,
Sandwich - ITALIAN SANDWICH,each,,Collective,
Sandwich - PORTOBELLO SANDWICH,each,,Collective,
Sandwich - ROAST TURKEY & FIG SANDWICH,each,,Collective,
Sandwich - SW CHICKEN SANDWICH,each,,Collective,
Sandwich - TURKEY & CHEDDAR,each,,Collective,
Snack Box - CHEESE BOARD SNACK BOX,each,,Collective,
Snack Box - CURRY CHICKEN SALAD SNACK BOX,each,,Collective,
Snack Box - EGG SALAD SNACK BOX,each,,Collective,
Snack Box - GOOD MORNING SNACK BOX,each,,Collective,
Snack Box - PROTEIN SNACK BOX,each,,Collective,
Wrap - BUFFALO CHICKEN SALAD WRAP,each,,Collective,
Wrap - CHICKEN & KALE CAESAR SALAD WRAP,each,,Collective,
